"name","height_m","weight_kg","base_total","hp","attack","defense","sp_attack","sp_defense","speed","capture_rate","numero_evolution"
"Bulbasaur",0.7,6.9,318,45,49,49,65,65,45,45,1
"Ivysaur",1,13,405,60,62,63,80,80,60,45,2
"Venusaur",2,100,525,80,82,83,100,100,80,45,3
"Mega Venusaur",2.4,155.5,625,80,100,123,122,120,80,45,NA
"Charmander",0.6,8.5,309,39,52,43,60,50,65,45,1
"Charmeleon",1.1,19,405,58,64,58,80,65,80,45,2
"Charizard",1.7,90.5,534,78,84,78,109,85,100,45,3
"Mega Charizard X",1.7,110.5,634,78,130,111,130,85,100,45,NA
"Mega Charizard Y",1.7,100.5,634,78,104,78,159,115,100,45,NA
"Squirtle",0.5,9,314,44,48,65,50,64,43,45,1
"Wartortle",1,22.5,405,59,63,80,65,80,58,45,2
"Blastoise",1.6,85.5,530,79,83,100,85,105,78,45,3
"Mega Blastoise",1.6,101.1,630,79,103,120,135,115,78,45,NA
"Caterpie",0.3,2.9,195,45,30,35,20,20,45,255,1
"Metapod",0.7,9.9,205,50,20,55,25,25,30,120,2
"Butterfree",1.1,32,395,60,45,50,90,80,70,45,3
"Weedle",0.3,3.2,195,40,35,30,20,20,50,255,1
"Kakuna",0.6,10,205,45,25,50,25,25,35,120,2
"Beedrill",1,29.5,395,65,90,40,45,80,75,45,3
"Mega Beedrill",1.4,40.5,495,65,150,40,15,80,145,45,NA
"Pidgey",0.3,1.8,251,40,45,40,35,35,56,255,1
"Pidgeotto",1.1,30,349,63,60,55,50,50,71,120,2
"Pidgeot",1.5,39.5,479,83,80,75,70,70,101,45,3
"Mega Pidgeot",2.2,50.5,579,83,80,80,135,80,121,45,NA
"Rattata",0.3,3.5,253,30,56,35,25,35,72,255,1
"Alolan Rattata",0.3,3.8,253,30,56,35,25,35,72,255,1
"Raticate",0.7,18.5,413,55,81,60,50,70,97,127,2
"Alolan Raticate",0.7,25.5,413,75,71,70,40,80,77,127,2
"Spearow",0.3,2,262,40,60,30,31,31,70,255,1
"Fearow",1.2,38,442,65,90,65,61,61,100,90,2
"Ekans",2,6.9,288,35,60,44,40,54,55,255,1
"Arbok",3.5,65,448,60,95,69,65,79,80,90,2
"Pikachu",0.4,6,320,35,55,40,50,50,90,190,1
"Raichu",0.8,30,485,60,90,55,90,80,110,75,2
"Alolan Raichu",0.7,21,485,60,85,50,95,85,110,75,2
"Sandshrew",0.6,12,300,50,75,85,20,30,40,255,1
"Alolan Sandshrew",0.7,40,300,50,75,90,10,35,40,255,1
"Sandslash",1,29.5,450,75,100,110,45,55,65,90,2
"Alolan Sandslash",1.2,55,450,75,100,120,25,65,65,90,2
"Nidorana female",0.4,7,275,55,47,52,40,40,41,235,NA
"Nidorina",0.8,20,365,70,62,67,55,55,56,120,2
"Nidoqueen",1.3,60,505,90,92,87,75,85,76,45,3
"Nidorana male",0.5,9,273,46,57,40,40,40,50,235,NA
"Nidorino",0.9,19.5,365,61,72,57,55,55,65,120,2
"Nidoking",1.4,62,505,81,102,77,85,75,85,45,3
"Clefairy",0.6,7.5,323,70,45,48,60,65,35,150,1
"Clefable",1.3,40,483,95,70,73,95,90,60,25,2
"Vulpix",0.6,9.9,299,38,41,40,50,65,65,190,1
"Alolan Vulpix",0.6,9.9,299,38,41,40,50,65,65,190,1
"Ninetales",1.1,19.9,505,73,76,75,81,100,100,75,2
"Alolan Ninetales",1.1,19.9,505,73,67,75,81,100,109,75,2
"Jigglypuff",0.5,5.5,270,115,45,20,45,25,20,170,1
"Wigglytuff",1,12,435,140,70,45,85,50,45,50,2
"Zubat",0.8,7.5,245,40,45,35,30,40,55,255,1
"Golbat",1.6,55,455,75,80,70,65,75,90,90,2
"Oddish",0.5,5.4,320,45,50,55,75,65,30,255,1
"Gloom",0.8,8.6,395,60,65,70,85,75,40,120,2
"Vileplume",1.2,18.6,490,75,80,85,110,90,50,45,3
"Paras",0.3,5.4,285,35,70,55,45,55,25,190,1
"Parasect",1,29.5,405,60,95,80,60,80,30,75,2
"Venonat",1,30,305,60,55,50,40,55,45,190,1
"Venomoth",1.5,12.5,450,70,65,60,90,75,90,75,2
"Diglett",0.2,0.8,265,10,55,25,35,45,95,255,1
"Alolan Diglett",0.2,1,265,10,55,30,35,45,90,255,1
"Dugtrio",0.7,33.3,425,35,100,50,50,70,120,50,2
"Alolan Dugtrio",0.7,66.6,425,35,100,60,50,70,110,50,2
"Meowth",0.4,4.2,290,40,45,35,40,40,90,255,1
"Alolan Meowth",0.4,4.2,290,40,35,35,50,40,90,255,1
"Persian",1,32,440,65,70,60,65,65,115,90,2
"Alolan Persian",1.1,33,440,65,60,60,75,65,115,90,2
"Psyduck",0.8,19.6,320,50,52,48,65,50,55,190,1
"Golduck",1.7,76.6,500,80,82,78,95,80,85,75,2
"Mankey",0.5,28,305,40,80,35,35,45,70,190,1
"Primeape",1,32,455,65,105,60,60,70,95,75,2
"Growlithe",0.7,19,350,55,70,45,70,50,60,190,1
"Arcanine",1.9,155,555,90,110,80,100,80,95,75,2
"Poliwag",0.6,12.4,300,40,50,40,40,40,90,255,1
"Poliwhirl",1,20,385,65,65,65,50,50,90,120,2
"Poliwrath",1.3,54,510,90,95,95,70,90,70,45,3
"Abra",0.9,19.5,310,25,20,15,105,55,90,200,1
"Kadabra",1.3,56.5,400,40,35,30,120,70,105,100,2
"Alakazam",1.5,48,500,55,50,45,135,95,120,50,3
"Mega Alakazam",1.2,48,600,55,50,65,175,105,150,50,NA
"Machop",0.8,19.5,305,70,80,50,35,35,35,180,1
"Machoke",1.5,70.5,405,80,100,70,50,60,45,90,2
"Machamp",1.6,130,505,90,130,80,65,85,55,45,3
"Bellsprout",0.7,4,300,50,75,35,70,30,40,255,1
"Weepinbell",1,6.4,390,65,90,50,85,45,55,120,2
"Victreebel",1.7,15.5,490,80,105,65,100,70,70,45,3
"Tentacool",0.9,45.5,335,40,40,35,50,100,70,190,1
"Tentacruel",1.6,55,515,80,70,65,80,120,100,60,2
"Geodude",0.4,20,300,40,80,100,30,30,20,255,1
"Alolan Geodude",0.4,20.3,300,40,80,100,30,30,20,255,1
"Graveler",1,105,390,55,95,115,45,45,35,120,2
"Alolan Graveler",1,110,390,55,95,115,45,45,35,120,2
"Golem",1.4,300,495,80,120,130,55,65,45,45,3
"Alolan Golem",1.7,316,495,80,120,130,55,65,45,45,3
"Ponyta",1,30,410,50,85,55,65,65,90,190,1
"Galarian Ponyta",0.8,24,410,50,85,55,65,65,90,190,1
"Rapidash",1.7,95,500,65,100,70,80,80,105,60,2
"Galarian Rapidash",1.7,80,500,65,100,70,80,80,105,60,2
"Slowpoke",1.2,36,315,90,65,65,40,40,15,190,1
"Galarian Slowpoke",1.2,36,315,90,65,65,40,40,15,190,1
"Slowbro",1.6,78.5,490,95,75,110,100,80,30,75,2
"Mega Slowbro",2,120,590,95,75,180,130,80,30,75,NA
"Magnemite",0.3,6,325,25,35,70,95,55,45,190,1
"Magneton",1,60,465,50,60,95,120,70,70,60,2
"Farfetch'd",0.8,15,377,52,90,55,58,62,60,45,1
"Doduo",1.4,39.2,310,35,85,45,35,35,75,190,1
"Dodrio",1.8,85.2,470,60,110,70,60,60,110,45,2
"Seel",1.1,90,325,65,45,55,45,70,45,190,1
"Dewgong",1.7,120,475,90,70,80,70,95,70,75,2
"Grimer",0.9,30,325,80,80,50,40,50,25,190,1
"Alolan Grimer",0.7,42,325,80,80,50,40,50,25,190,1
"Muk",1.2,30,500,105,105,75,65,100,50,75,2
"Alolan Muk",1,52,500,105,105,75,65,100,50,75,2
"Shellder",0.3,4,305,30,65,100,45,25,40,190,1
"Cloyster",1.5,132.5,525,50,95,180,85,45,70,60,2
"Gastly",1.3,0.1,310,30,35,30,100,35,80,190,1
"Haunter",1.6,0.1,405,45,50,45,115,55,95,90,2
"Gengar",1.5,40.5,500,60,65,60,130,75,110,45,3
"Mega Gengar",1.4,40.5,600,60,65,80,170,95,130,45,NA
"Onix",8.8,210,385,35,45,160,30,45,70,45,1
"Drowzee",1,32.4,328,60,48,45,43,90,42,190,1
"Hypno",1.6,75.6,483,85,73,70,73,115,67,75,2
"Krabby",0.4,6.5,325,30,105,90,25,25,50,225,1
"Kingler",1.3,60,475,55,130,115,50,50,75,60,2
"Voltorb",0.5,10.4,330,40,30,50,55,55,100,190,1
"Electrode",1.2,66.6,490,60,50,70,80,80,150,60,2
"Exeggcute",0.4,2.5,325,60,40,80,60,45,40,90,1
"Exeggutor",2,120,530,95,95,85,125,75,55,45,2
"Alolan Exeggutor",10.9,415.6,530,95,105,85,125,75,45,45,2
"Cubone",0.4,6.5,320,50,50,95,40,50,35,190,1
"Marowak",1,45,425,60,80,110,50,80,45,75,2
"Alolan Marowak",1,34,425,60,80,110,50,80,45,75,2
"Hitmonlee",1.5,49.8,455,50,120,53,35,110,87,45,1
"Hitmonchan",1.4,50.2,455,50,105,79,35,110,76,45,1
"Lickitung",1.2,65.5,385,90,55,75,60,75,30,45,1
"Koffing",0.6,1,340,40,65,95,60,45,35,190,1
"Weezing",1.2,9.5,490,65,90,120,85,70,60,60,2
"Galarian Weezing",3,16,490,65,90,120,85,70,60,60,2
"Rhyhorn",1,115,345,80,85,95,30,30,25,120,1
"Rhydon",1.9,120,485,105,130,120,45,45,40,60,2
"Chansey",1.1,34.6,450,250,5,5,35,105,50,30,1
"Tangela",1,35,435,65,55,115,100,40,60,45,1
"Kangaskhan",2.2,80,490,105,95,80,40,80,90,45,1
"Mega Kangaskhan",2.2,100,590,105,125,100,60,100,100,45,NA
"Horsea",0.4,8,295,30,40,70,70,25,60,225,1
"Seadra",1.2,25,440,55,65,95,95,45,85,75,2
"Goldeen",0.6,15,320,45,67,60,35,50,63,225,1
"Seaking",1.3,39,450,80,92,65,65,80,68,60,2
"Staryu",0.8,34.5,340,30,45,55,70,55,85,225,1
"Starmie",1.1,80,520,60,75,85,100,85,115,60,2
"Mr. Mime",1.3,54.5,460,40,45,65,100,120,90,45,1
"Scyther",1.5,56,500,70,110,80,55,80,105,45,1
"Jynx",1.4,40.6,455,65,50,35,115,95,95,45,1
"Electabuzz",1.1,30,490,65,83,57,95,85,105,45,1
"Magmar",1.3,44.5,495,65,95,57,100,85,93,45,1
"Pinsir",1.5,55,500,65,125,100,55,70,85,45,1
"Mega Pinsir",1.7,59,600,65,155,120,65,90,105,45,NA
"Tauros",1.4,88.4,490,75,100,95,40,70,110,45,1
"Magikarp",0.9,10,200,20,10,55,15,20,80,255,1
"Gyarados",6.5,235,540,95,125,79,60,100,81,45,2
"Mega Gyarados",6.5,305,640,95,155,109,70,130,81,45,NA
"Lapras",2.5,220,535,130,85,80,85,95,60,45,1
"Ditto",0.3,4,288,48,48,48,48,48,48,35,1
"Eevee",0.3,6.5,325,55,55,50,45,65,55,45,1
"Vaporeon",1,29,525,130,65,60,110,95,65,45,2
"Jolteon",0.8,24.5,525,65,65,60,110,95,130,45,2
"Flareon",0.9,25,525,65,130,60,95,110,65,45,2
"Porygon",0.8,36.5,395,65,60,70,85,75,40,45,1
"Omanyte",0.4,7.5,355,35,40,100,90,55,35,45,2
"Omastar",1,35,495,70,60,125,115,70,55,45,3
"Omastar",1,35,495,70,60,125,115,70,55,45,2
"Kabuto",0.5,11.5,355,30,80,90,55,45,55,45,2
"Kabutops",1.3,40.5,495,60,115,105,65,70,80,45,3
"Kabutops",1.3,40.5,495,60,115,105,65,70,80,45,2
"Aerodactyl",1.8,59,515,80,105,65,60,75,130,45,2
"Mega Aerodactyl",2.1,79,615,80,135,85,70,95,150,45,NA
"Snorlax",2.1,460,540,160,110,65,65,110,30,25,1
"Articuno",1.7,55.4,580,90,85,100,95,125,85,3,1
"Zapdos",1.6,52.6,580,90,90,85,125,90,100,3,1
"Moltres",2,60,580,90,100,90,125,85,90,3,1
"Dratini",1.8,3.3,300,41,64,45,50,50,50,45,1
"Dragonair",4,16.5,420,61,84,65,70,70,70,45,2
"Dragonite",2.2,210,600,91,134,95,100,100,80,45,3
"Mewtwo",2,122,680,106,110,90,154,90,130,3,1
"Mega Mewtwo X",2.3,127,780,106,190,100,154,100,130,3,NA
"Mega Mewtwo Y",1.5,33,780,106,150,70,194,120,140,3,NA
"Mew",0.4,4,600,100,100,100,100,100,100,45,1
"Chikorita",0.9,6.4,318,45,49,65,49,65,45,45,1
"Bayleef",1.2,15.8,405,60,62,80,63,80,60,45,2
"Meganium",1.8,100.5,525,80,82,100,83,100,80,45,3
"Cyndaquil",0.5,7.9,309,39,52,43,60,50,65,45,1
"Quilava",0.9,19,405,58,64,58,80,65,80,45,2
"Typhlosion",1.7,79.5,534,78,84,78,109,85,100,45,3
"Totodile",0.6,9.5,314,50,65,64,44,48,43,45,1
"Croconaw",1.1,25,405,65,80,80,59,63,58,45,2
"Feraligatr",2.3,88.8,530,85,105,100,79,83,78,45,3
"Sentret",0.8,6,215,35,46,34,35,45,20,255,1
"Furret",1.8,32.5,415,85,76,64,45,55,90,90,2
"Hoothoot",0.7,21.2,262,60,30,30,36,56,50,255,1
"Noctowl",1.6,40.8,452,100,50,50,86,96,70,90,2
"Ledyba",1,10.8,265,40,20,30,40,80,55,255,1
"Ledian",1.4,35.6,390,55,35,50,55,110,85,90,2
"Spinarak",0.5,8.5,250,40,60,40,40,40,30,255,1
"Ariados",1.1,33.5,400,70,90,70,60,70,40,90,2
"Crobat",1.8,75,535,85,90,80,70,80,130,90,3
